SurveyLines,input_path,output_path
Line0000_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0000_20210204_095733_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0000_20210204_095733.csv
Line0001_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0001_20210204_100656_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0001_20210204_100656.csv
Line0003_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0003_20210204_102336_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0003_20210204_102336.csv
Line0004_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0004_20210204_103301_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0004_20210204_103301.csv
Line0006_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0006_20210204_105018_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0006_20210204_105018.csv
Line0007_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0007_20210204_105946_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0007_20210204_105946.csv
Line0008_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0008_20210204_110915_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0008_20210204_110915.csv
Line0010_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0010_20210204_111820_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0010_20210204_111820.csv
Line0011_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0011_20210204_112743_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0011_20210204_112743.csv
Line0013_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0013_20210204_115121_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0013_20210204_115121.csv
Line0014_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0014_20210204_115411_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0014_20210204_115411.csv
Line0015_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0015_20210204_120335_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0015_20210204_120335.csv
Line0017_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0017_20210204_121543_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0017_20210204_121543.csv
Line0018_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0018_20210204_122503_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0018_20210204_122503.csv
Line0020_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0020_20210204_124112_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0020_20210204_124112.csv
Line0021_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0021_20210204_125044_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0021_20210204_125044.csv
Line0023_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0023_20210204_130337_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0023_20210204_130337.csv
Line0024_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0024_20210204_131353_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0024_20210204_131353.csv
Line0026_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0026_20210204_132605_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0026_20210204_132605.csv
Line0027_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0027_20210204_133612_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0027_20210204_133612.csv
Line0029_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0029_20210204_134827_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0029_20210204_134827.csv
Line0030_0095_6565_21092,F:/VLIZ/TimbersWCdata_ALL/ASCII_Export_20210204/0030_20210204_135820_SimonStevin_Mask_Tide_Sv_db100-0_allpings_0095_6565_LL_PolarEchograms.csv,data/tmp/20210204_VLIZ_TIMBERS/0030_20210204_135820.csv
